Image Name,Dimensions,Location
frame178.jpg,190 x 190,"(333, 113)"
frame179.jpg,190 x 190,"(313, 125)"
frame18.jpg,190 x 190,"(268, 287)"
frame180.jpg,190 x 190,"(346, 62)"
frame181.jpg,190 x 190,"(350, 134)"
frame182.jpg,190 x 190,"(335, 53)"
frame183.jpg,190 x 190,"(339, 112)"
frame184.jpg,190 x 190,"(326, 106)"
frame185.jpg,190 x 190,"(299, 88)"
frame186.jpg,190 x 190,"(303, 112)"
frame187.jpg,190 x 190,"(305, 156)"
frame188.jpg,190 x 190,"(298, 200)"
frame189.jpg,190 x 190,"(306, 241)"
frame19.jpg,190 x 190,"(267, 279)"
frame190.jpg,190 x 190,"(316, 265)"
frame191.jpg,190 x 190,"(316, 205)"
frame192.jpg,190 x 190,"(312, 206)"
frame193.jpg,190 x 190,"(303, 191)"
frame194.jpg,190 x 190,"(303, 210)"
frame195.jpg,190 x 190,"(315, 183)"
frame196.jpg,190 x 190,"(310, 183)"
frame197.jpg,190 x 190,"(335, 167)"
frame198.jpg,190 x 190,"(297, 288)"
frame199.jpg,190 x 190,"(313, 182)"
frame2.jpg,190 x 190,"(276, 302)"
frame20.jpg,190 x 190,"(271, 275)"
frame200.jpg,190 x 190,"(301, 97)"
frame201.jpg,190 x 190,"(329, 239)"
frame202.jpg,190 x 190,"(304, 273)"
frame203.jpg,190 x 190,"(318, 257)"
frame204.jpg,190 x 190,"(324, 294)"
frame205.jpg,190 x 190,"(337, 90)"
frame206.jpg,190 x 190,"(348, 72)"
frame207.jpg,190 x 190,"(313, 135)"
frame208.jpg,190 x 190,"(326, 82)"
frame209.jpg,190 x 190,"(340, 115)"
frame21.jpg,190 x 190,"(272, 311)"
frame210.jpg,190 x 190,"(334, 76)"
frame211.jpg,190 x 190,"(297, 67)"
frame212.jpg,190 x 190,"(308, 182)"
frame213.jpg,190 x 190,"(298, 172)"
frame214.jpg,190 x 190,"(299, 150)"
frame215.jpg,190 x 190,"(298, 122)"
frame216.jpg,190 x 190,"(317, 263)"
frame217.jpg,190 x 190,"(326, 267)"
frame218.jpg,190 x 190,"(320, 245)"
frame219.jpg,190 x 190,"(320, 229)"
frame22.jpg,190 x 190,"(270, 314)"
frame220.jpg,190 x 190,"(331, 204)"
frame221.jpg,190 x 190,"(318, 221)"
frame222.jpg,190 x 190,"(310, 221)"
frame223.jpg,190 x 190,"(322, 254)"
frame224.jpg,190 x 190,"(317, 269)"
frame225.jpg,190 x 190,"(323, 246)"
frame226.jpg,190 x 190,"(313, 201)"
frame227.jpg,190 x 190,"(322, 240)"
frame228.jpg,190 x 190,"(331, 225)"
frame229.jpg,190 x 190,"(316, 150)"
frame23.jpg,190 x 190,"(272, 306)"
frame230.jpg,190 x 190,"(318, 181)"
frame231.jpg,190 x 190,"(330, 247)"
frame232.jpg,190 x 190,"(310, 221)"
frame233.jpg,190 x 190,"(319, 129)"
frame234.jpg,190 x 190,"(320, 176)"
frame235.jpg,190 x 190,"(321, 175)"
frame236.jpg,190 x 190,"(301, 184)"
frame237.jpg,190 x 190,"(302, 189)"
frame238.jpg,190 x 190,"(295, 187)"
frame239.jpg,190 x 190,"(289, 177)"
frame24.jpg,190 x 190,"(273, 297)"
frame240.jpg,190 x 190,"(292, 171)"
frame241.jpg,190 x 190,"(292, 164)"
frame242.jpg,190 x 190,"(300, 158)"
frame243.jpg,190 x 190,"(294, 156)"
frame244.jpg,190 x 190,"(293, 162)"
frame245.jpg,190 x 190,"(305, 156)"
frame246.jpg,190 x 190,"(308, 166)"
frame247.jpg,190 x 190,"(307, 181)"
frame248.jpg,190 x 190,"(291, 151)"
frame249.jpg,190 x 190,"(303, 159)"
frame25.jpg,190 x 190,"(264, 296)"
frame250.jpg,190 x 190,"(301, 173)"
frame251.jpg,190 x 190,"(291, 141)"
frame252.jpg,190 x 190,"(286, 144)"
frame253.jpg,190 x 190,"(293, 209)"
frame254.jpg,190 x 190,"(284, 188)"
frame255.jpg,190 x 190,"(268, 199)"
frame256.jpg,190 x 190,"(261, 214)"
frame257.jpg,190 x 190,"(249, 240)"
frame26.jpg,190 x 190,"(268, 291)"
frame260.jpg,190 x 190,"(346, 82)"
frame261.jpg,190 x 190,"(348, 42)"
frame262.jpg,190 x 190,"(323, 120)"
frame263.jpg,190 x 190,"(363, 50)"
frame264.jpg,190 x 190,"(367, 56)"
frame265.jpg,190 x 190,"(309, 76)"
frame266.jpg,190 x 190,"(312, 48)"
frame267.jpg,190 x 190,"(307, 74)"
frame268.jpg,190 x 190,"(303, 84)"
frame269.jpg,190 x 190,"(311, 43)"
frame27.jpg,190 x 190,"(267, 280)"
frame270.jpg,190 x 190,"(296, 86)"
frame271.jpg,190 x 190,"(300, 73)"
frame272.jpg,190 x 190,"(301, 87)"
frame273.jpg,190 x 190,"(299, 54)"
frame274.jpg,190 x 190,"(306, 142)"
frame276.jpg,190 x 190,"(317, 139)"
frame277.jpg,190 x 190,"(310, 28)"
frame278.jpg,190 x 190,"(311, 109)"
frame279.jpg,190 x 190,"(190, 405)"
frame28.jpg,190 x 190,"(257, 298)"
frame280.jpg,190 x 190,"(223, 429)"
frame281.jpg,190 x 190,"(214, 436)"
frame282.jpg,190 x 190,"(239, 464)"
frame283.jpg,190 x 190,"(227, 462)"
frame284.jpg,190 x 190,"(252, 423)"
frame285.jpg,190 x 190,"(266, 173)"
frame286.jpg,190 x 190,"(284, 92)"
frame287.jpg,190 x 190,"(306, 73)"
frame288.jpg,190 x 190,"(309, 85)"
frame289.jpg,190 x 190,"(298, 136)"
frame29.jpg,190 x 190,"(271, 285)"
frame290.jpg,190 x 190,"(308, 267)"
frame291.jpg,190 x 190,"(305, 254)"
frame292.jpg,190 x 190,"(309, 279)"
frame293.jpg,190 x 190,"(336, 277)"
frame294.jpg,190 x 190,"(320, 259)"
frame295.jpg,190 x 190,"(314, 248)"
frame296.jpg,190 x 190,"(334, 245)"
frame297.jpg,190 x 190,"(337, 252)"
frame298.jpg,190 x 190,"(344, 245)"
frame299.jpg,190 x 190,"(322, 256)"
frame3.jpg,190 x 190,"(280, 287)"
frame30.jpg,190 x 190,"(270, 291)"
frame300.jpg,190 x 190,"(326, 255)"
frame301.jpg,190 x 190,"(338, 280)"
frame302.jpg,190 x 190,"(319, 255)"
frame303.jpg,190 x 190,"(346, 269)"
frame304.jpg,190 x 190,"(338, 279)"
frame305.jpg,190 x 190,"(318, 297)"
frame306.jpg,190 x 190,"(328, 267)"
frame307.jpg,190 x 190,"(332, 307)"
frame308.jpg,190 x 190,"(337, 274)"
frame309.jpg,190 x 190,"(319, 262)"
frame31.jpg,190 x 190,"(269, 287)"
frame310.jpg,190 x 190,"(341, 279)"
frame311.jpg,190 x 190,"(333, 280)"
frame312.jpg,190 x 190,"(343, 265)"
frame313.jpg,190 x 190,"(331, 276)"
frame314.jpg,190 x 190,"(331, 260)"
frame315.jpg,190 x 190,"(334, 282)"
frame316.jpg,190 x 190,"(327, 306)"
frame317.jpg,190 x 190,"(330, 301)"
frame318.jpg,190 x 190,"(331, 268)"
frame319.jpg,190 x 190,"(345, 252)"
frame32.jpg,190 x 190,"(276, 300)"
frame320.jpg,190 x 190,"(336, 224)"
frame321.jpg,190 x 190,"(341, 267)"
frame322.jpg,190 x 190,"(334, 245)"
frame323.jpg,190 x 190,"(336, 201)"
frame324.jpg,190 x 190,"(349, 253)"
frame325.jpg,190 x 190,"(343, 198)"
frame326.jpg,190 x 190,"(352, 224)"
frame327.jpg,190 x 190,"(343, 210)"
frame328.jpg,190 x 190,"(351, 219)"
frame329.jpg,190 x 190,"(351, 180)"
frame33.jpg,190 x 190,"(273, 294)"
frame330.jpg,190 x 190,"(340, 192)"
frame331.jpg,190 x 190,"(353, 64)"
frame332.jpg,190 x 190,"(340, 106)"
frame333.jpg,190 x 190,"(348, 199)"
frame334.jpg,190 x 190,"(362, 79)"
frame335.jpg,190 x 190,"(360, 72)"
frame336.jpg,190 x 190,"(369, 112)"
frame337.jpg,190 x 190,"(393, 33)"
frame338.jpg,190 x 190,"(342, 107)"
frame339.jpg,190 x 190,"(313, 144)"
frame34.jpg,190 x 190,"(278, 292)"
frame340.jpg,190 x 190,"(330, 82)"
frame341.jpg,190 x 190,"(354, 25)"
frame342.jpg,190 x 190,"(337, 188)"
frame343.jpg,190 x 190,"(350, 193)"
frame344.jpg,190 x 190,"(355, 36)"
frame345.jpg,190 x 190,"(369, 115)"
frame346.jpg,190 x 190,"(392, 90)"
frame347.jpg,190 x 190,"(368, 88)"
frame348.jpg,190 x 190,"(359, 89)"
frame349.jpg,190 x 190,"(323, 199)"
frame35.jpg,190 x 190,"(280, 287)"
frame350.jpg,190 x 190,"(369, 164)"
frame351.jpg,190 x 190,"(310, 123)"
frame352.jpg,190 x 190,"(327, 68)"
frame353.jpg,190 x 190,"(307, 207)"
frame354.jpg,190 x 190,"(287, 241)"
frame355.jpg,190 x 190,"(307, 272)"
frame356.jpg,190 x 190,"(292, 243)"
frame357.jpg,190 x 190,"(309, 159)"
frame358.jpg,190 x 190,"(315, 102)"
frame359.jpg,190 x 190,"(313, 128)"
frame36.jpg,190 x 190,"(278, 306)"
frame360.jpg,190 x 190,"(313, 138)"
frame361.jpg,190 x 190,"(314, 139)"
frame362.jpg,190 x 190,"(321, 150)"
frame363.jpg,190 x 190,"(322, 170)"
frame364.jpg,190 x 190,"(309, 229)"
frame365.jpg,190 x 190,"(307, 271)"
frame366.jpg,190 x 190,"(308, 190)"
frame367.jpg,190 x 190,"(317, 144)"
frame368.jpg,190 x 190,"(308, 153)"
frame369.jpg,190 x 190,"(316, 104)"
frame37.jpg,190 x 190,"(280, 293)"
frame370.jpg,190 x 190,"(319, 84)"
frame371.jpg,190 x 190,"(302, 162)"
frame372.jpg,190 x 190,"(310, 186)"
frame373.jpg,190 x 190,"(293, 199)"
frame374.jpg,190 x 190,"(303, 181)"
frame375.jpg,190 x 190,"(304, 146)"
frame376.jpg,190 x 190,"(302, 157)"
frame377.jpg,190 x 190,"(294, 203)"
frame378.jpg,190 x 190,"(304, 227)"
frame379.jpg,190 x 190,"(332, 182)"
frame38.jpg,190 x 190,"(284, 286)"
frame380.jpg,190 x 190,"(288, 225)"
frame381.jpg,190 x 190,"(297, 233)"
frame382.jpg,190 x 190,"(314, 176)"
frame383.jpg,190 x 190,"(316, 210)"
frame384.jpg,190 x 190,"(305, 206)"
frame385.jpg,190 x 190,"(307, 250)"
frame386.jpg,190 x 190,"(308, 248)"
frame387.jpg,190 x 190,"(298, 149)"
frame388.jpg,190 x 190,"(318, 181)"
frame389.jpg,190 x 190,"(319, 235)"
frame39.jpg,190 x 190,"(278, 290)"
frame390.jpg,190 x 190,"(295, 230)"
frame391.jpg,190 x 190,"(306, 233)"
frame392.jpg,190 x 190,"(288, 227)"
frame393.jpg,190 x 190,"(307, 280)"
frame394.jpg,190 x 190,"(292, 276)"
frame395.jpg,190 x 190,"(315, 273)"
frame396.jpg,190 x 190,"(307, 272)"
frame397.jpg,190 x 190,"(313, 262)"
frame398.jpg,190 x 190,"(302, 294)"
frame399.jpg,190 x 190,"(301, 262)"
frame4.jpg,190 x 190,"(273, 288)"
frame40.jpg,190 x 190,"(286, 284)"
frame400.jpg,190 x 190,"(305, 226)"
frame401.jpg,190 x 190,"(312, 201)"
frame402.jpg,190 x 190,"(313, 222)"
frame403.jpg,190 x 190,"(301, 242)"
frame404.jpg,190 x 190,"(312, 205)"
frame405.jpg,190 x 190,"(315, 203)"
frame406.jpg,190 x 190,"(308, 200)"
frame407.jpg,190 x 190,"(296, 191)"
frame408.jpg,190 x 190,"(298, 242)"
frame409.jpg,190 x 190,"(291, 278)"
frame41.jpg,190 x 190,"(281, 289)"
frame410.jpg,190 x 190,"(305, 210)"
frame411.jpg,190 x 190,"(296, 265)"
frame412.jpg,190 x 190,"(304, 235)"
frame413.jpg,190 x 190,"(293, 208)"
frame414.jpg,190 x 190,"(293, 232)"
frame415.jpg,190 x 190,"(285, 279)"
frame416.jpg,190 x 190,"(304, 297)"
frame417.jpg,190 x 190,"(307, 251)"
frame418.jpg,190 x 190,"(301, 182)"
frame419.jpg,190 x 190,"(315, 218)"
frame42.jpg,190 x 190,"(279, 296)"
frame420.jpg,190 x 190,"(294, 286)"
frame421.jpg,190 x 190,"(303, 252)"
frame422.jpg,190 x 190,"(309, 224)"
frame423.jpg,190 x 190,"(293, 241)"
frame424.jpg,190 x 190,"(298, 252)"
frame425.jpg,190 x 190,"(314, 239)"
frame426.jpg,190 x 190,"(312, 199)"
frame427.jpg,190 x 190,"(319, 241)"
frame428.jpg,190 x 190,"(313, 229)"
frame429.jpg,190 x 190,"(322, 206)"
frame43.jpg,190 x 190,"(282, 301)"
frame430.jpg,190 x 190,"(315, 272)"
frame431.jpg,190 x 190,"(310, 292)"
frame432.jpg,190 x 190,"(298, 281)"
frame433.jpg,190 x 190,"(293, 297)"
frame434.jpg,190 x 190,"(306, 275)"
frame435.jpg,190 x 190,"(292, 299)"
frame436.jpg,190 x 190,"(296, 267)"
frame437.jpg,190 x 190,"(302, 249)"
frame438.jpg,190 x 190,"(295, 266)"
frame439.jpg,190 x 190,"(300, 253)"
frame44.jpg,190 x 190,"(289, 298)"
frame440.jpg,190 x 190,"(307, 272)"
frame441.jpg,190 x 190,"(307, 277)"
frame442.jpg,190 x 190,"(308, 267)"
frame443.jpg,190 x 190,"(312, 262)"
frame444.jpg,190 x 190,"(312, 238)"
frame445.jpg,190 x 190,"(296, 231)"
frame446.jpg,190 x 190,"(305, 254)"
frame447.jpg,190 x 190,"(301, 253)"
frame448.jpg,190 x 190,"(299, 254)"
frame449.jpg,190 x 190,"(304, 262)"
frame45.jpg,190 x 190,"(286, 299)"
frame450.jpg,190 x 190,"(288, 254)"
frame451.jpg,190 x 190,"(300, 257)"
frame452.jpg,190 x 190,"(296, 264)"
frame453.jpg,190 x 190,"(294, 265)"
frame454.jpg,190 x 190,"(287, 263)"
frame455.jpg,190 x 190,"(287, 264)"
frame456.jpg,190 x 190,"(285, 260)"
frame457.jpg,190 x 190,"(281, 269)"
frame458.jpg,190 x 190,"(288, 261)"
frame459.jpg,190 x 190,"(289, 251)"
frame46.jpg,190 x 190,"(291, 289)"
frame460.jpg,190 x 190,"(287, 261)"
frame461.jpg,190 x 190,"(279, 259)"
frame462.jpg,190 x 190,"(288, 260)"
frame463.jpg,190 x 190,"(294, 255)"
frame464.jpg,190 x 190,"(290, 258)"
frame465.jpg,190 x 190,"(288, 258)"
frame466.jpg,190 x 190,"(289, 266)"
frame467.jpg,190 x 190,"(294, 250)"
frame468.jpg,190 x 190,"(288, 259)"
frame469.jpg,190 x 190,"(294, 276)"
frame47.jpg,190 x 190,"(286, 287)"
frame470.jpg,190 x 190,"(286, 274)"
frame471.jpg,190 x 190,"(291, 289)"
frame472.jpg,190 x 190,"(289, 286)"
frame473.jpg,190 x 190,"(287, 272)"
frame474.jpg,190 x 190,"(286, 270)"
frame475.jpg,190 x 190,"(283, 260)"
frame476.jpg,190 x 190,"(280, 274)"
frame477.jpg,190 x 190,"(285, 259)"
frame478.jpg,190 x 190,"(283, 269)"
frame479.jpg,190 x 190,"(294, 261)"
frame48.jpg,190 x 190,"(284, 279)"
frame480.jpg,190 x 190,"(291, 264)"
frame481.jpg,190 x 190,"(295, 255)"
frame482.jpg,190 x 190,"(288, 273)"
frame483.jpg,190 x 190,"(288, 269)"
frame484.jpg,190 x 190,"(289, 264)"
frame485.jpg,190 x 190,"(284, 267)"
frame486.jpg,190 x 190,"(296, 256)"
frame487.jpg,190 x 190,"(296, 256)"
frame488.jpg,190 x 190,"(289, 273)"
frame489.jpg,190 x 190,"(300, 266)"
frame49.jpg,190 x 190,"(286, 275)"
frame490.jpg,190 x 190,"(293, 290)"
frame491.jpg,190 x 190,"(291, 279)"
frame492.jpg,190 x 190,"(295, 261)"
frame493.jpg,190 x 190,"(284, 278)"
frame494.jpg,190 x 190,"(293, 280)"
frame495.jpg,190 x 190,"(302, 270)"
frame496.jpg,190 x 190,"(299, 268)"
frame497.jpg,190 x 190,"(294, 276)"
frame498.jpg,190 x 190,"(292, 263)"
frame499.jpg,190 x 190,"(291, 279)"
frame5.jpg,190 x 190,"(276, 299)"
frame50.jpg,190 x 190,"(287, 262)"
frame500.jpg,190 x 190,"(296, 251)"
frame501.jpg,190 x 190,"(289, 266)"
frame502.jpg,190 x 190,"(291, 267)"
frame503.jpg,190 x 190,"(285, 274)"
frame504.jpg,190 x 190,"(293, 266)"
frame505.jpg,190 x 190,"(294, 266)"
frame506.jpg,190 x 190,"(286, 249)"
frame507.jpg,190 x 190,"(297, 262)"
frame508.jpg,190 x 190,"(295, 265)"
frame509.jpg,190 x 190,"(298, 215)"
frame51.jpg,190 x 190,"(281, 285)"
frame510.jpg,190 x 190,"(304, 270)"
frame511.jpg,190 x 190,"(295, 181)"
frame512.jpg,190 x 190,"(323, 195)"
frame513.jpg,190 x 190,"(327, 212)"
frame514.jpg,190 x 190,"(343, 122)"
frame515.jpg,190 x 190,"(348, 123)"
frame516.jpg,190 x 190,"(334, 124)"
frame517.jpg,190 x 190,"(336, 185)"
frame518.jpg,190 x 190,"(339, 199)"
frame519.jpg,190 x 190,"(304, 226)"
frame52.jpg,190 x 190,"(276, 283)"
frame520.jpg,190 x 190,"(302, 218)"
frame521(1).jpg,190 x 190,"(301, 210)"
frame521.jpg,190 x 190,"(301, 210)"
frame522(1).jpg,190 x 190,"(296, 211)"
frame522.jpg,190 x 190,"(296, 211)"
frame523(1).jpg,190 x 190,"(312, 165)"
frame523.jpg,190 x 190,"(312, 165)"
frame524(1).jpg,190 x 190,"(303, 231)"
frame524.jpg,190 x 190,"(303, 231)"
frame525(1).jpg,190 x 190,"(300, 196)"
frame525.jpg,190 x 190,"(300, 196)"
frame526(1).jpg,190 x 190,"(319, 269)"
frame526.jpg,190 x 190,"(319, 269)"
frame527(1).jpg,190 x 190,"(318, 196)"
frame527.jpg,190 x 190,"(318, 196)"
frame528(1).jpg,190 x 190,"(329, 204)"
frame528.jpg,190 x 190,"(329, 204)"
frame529(1).jpg,190 x 190,"(334, 172)"
frame529.jpg,190 x 190,"(334, 172)"
frame53(1).jpg,190 x 190,"(277, 282)"
frame53.jpg,190 x 190,"(277, 282)"
frame530.jpg,190 x 190,"(340, 227)"
frame531.jpg,190 x 190,"(329, 212)"
frame532.jpg,190 x 190,"(340, 205)"
frame533.jpg,190 x 190,"(329, 181)"
frame534.jpg,190 x 190,"(321, 164)"
frame535.jpg,190 x 190,"(320, 176)"
frame536.jpg,190 x 190,"(308, 198)"
frame537.jpg,190 x 190,"(293, 235)"
frame538.jpg,190 x 190,"(292, 209)"
frame539.jpg,190 x 190,"(304, 244)"
frame54.jpg,190 x 190,"(273, 289)"
frame540.jpg,190 x 190,"(299, 278)"
frame541.jpg,190 x 190,"(308, 270)"
frame542.jpg,190 x 190,"(312, 276)"
frame543.jpg,190 x 190,"(317, 250)"
frame544.jpg,190 x 190,"(316, 270)"
frame545.jpg,190 x 190,"(312, 241)"
frame546.jpg,190 x 190,"(304, 241)"
frame547.jpg,190 x 190,"(303, 255)"
frame548.jpg,190 x 190,"(286, 269)"
frame549.jpg,190 x 190,"(291, 273)"
frame55.jpg,190 x 190,"(273, 277)"
frame550.jpg,190 x 190,"(304, 268)"
frame551.jpg,190 x 190,"(309, 292)"
frame552.jpg,190 x 190,"(302, 281)"
frame553.jpg,190 x 190,"(300, 284)"
frame554.jpg,190 x 190,"(304, 268)"
frame555.jpg,190 x 190,"(300, 272)"
frame556.jpg,190 x 190,"(302, 274)"
frame557.jpg,190 x 190,"(299, 279)"
frame558.jpg,190 x 190,"(288, 279)"
frame559.jpg,190 x 190,"(295, 269)"
frame56.jpg,190 x 190,"(273, 286)"
frame560.jpg,190 x 190,"(297, 286)"
frame561.jpg,190 x 190,"(296, 260)"
frame562.jpg,190 x 190,"(294, 255)"
frame563.jpg,190 x 190,"(305, 253)"
frame564.jpg,190 x 190,"(305, 265)"
frame565.jpg,190 x 190,"(305, 273)"
frame566.jpg,190 x 190,"(301, 273)"
frame567.jpg,190 x 190,"(296, 271)"
frame568.jpg,190 x 190,"(303, 274)"
frame569.jpg,190 x 190,"(301, 274)"
frame57.jpg,190 x 190,"(273, 292)"
frame570.jpg,190 x 190,"(292, 285)"
frame571.jpg,190 x 190,"(293, 281)"
frame572.jpg,190 x 190,"(289, 273)"
frame573.jpg,190 x 190,"(295, 256)"
frame574.jpg,190 x 190,"(303, 266)"
frame575.jpg,190 x 190,"(289, 270)"
frame576.jpg,190 x 190,"(303, 281)"
frame577.jpg,190 x 190,"(303, 288)"
frame578.jpg,190 x 190,"(306, 288)"
frame579.jpg,190 x 190,"(301, 278)"
frame58.jpg,190 x 190,"(274, 286)"
frame580.jpg,190 x 190,"(296, 272)"
frame581.jpg,190 x 190,"(296, 253)"
frame582.jpg,190 x 190,"(291, 241)"
frame583.jpg,190 x 190,"(295, 237)"
