Image Name,Dimensions,Location
frame584.jpg,190 x 190,"(300, 282)"
frame585.jpg,190 x 190,"(295, 279)"
frame586.jpg,190 x 190,"(287, 276)"
frame587.jpg,190 x 190,"(288, 288)"
frame588.jpg,190 x 190,"(288, 269)"
frame589.jpg,190 x 190,"(295, 277)"
frame59.jpg,190 x 190,"(282, 277)"
frame590.jpg,190 x 190,"(291, 294)"
frame591.jpg,190 x 190,"(294, 277)"
frame592.jpg,190 x 190,"(297, 278)"
frame593.jpg,190 x 190,"(301, 287)"
frame594.jpg,190 x 190,"(289, 287)"
frame595.jpg,190 x 190,"(281, 286)"
frame596.jpg,190 x 190,"(280, 287)"
frame597.jpg,190 x 190,"(274, 284)"
frame598.jpg,190 x 190,"(276, 284)"
frame599.jpg,190 x 190,"(279, 297)"
frame6.jpg,190 x 190,"(267, 311)"
frame60.jpg,190 x 190,"(267, 276)"
frame600.jpg,190 x 190,"(282, 268)"
frame601.jpg,190 x 190,"(286, 273)"
frame602.jpg,190 x 190,"(286, 281)"
frame603.jpg,190 x 190,"(285, 282)"
frame604.jpg,190 x 190,"(286, 293)"
frame605.jpg,190 x 190,"(289, 289)"
frame606.jpg,190 x 190,"(289, 288)"
frame607.jpg,190 x 190,"(284, 289)"
frame608.jpg,190 x 190,"(290, 272)"
frame609.jpg,190 x 190,"(290, 294)"
frame61.jpg,190 x 190,"(272, 265)"
frame610.jpg,190 x 190,"(291, 300)"
frame611.jpg,190 x 190,"(293, 292)"
frame612.jpg,190 x 190,"(294, 286)"
frame613.jpg,190 x 190,"(290, 288)"
frame614.jpg,190 x 190,"(287, 289)"
frame615.jpg,190 x 190,"(283, 299)"
frame616.jpg,190 x 190,"(292, 276)"
frame617.jpg,190 x 190,"(288, 276)"
frame618.jpg,190 x 190,"(294, 270)"
frame619.jpg,190 x 190,"(295, 268)"
frame62.jpg,190 x 190,"(265, 257)"
frame620.jpg,190 x 190,"(299, 273)"
frame621.jpg,190 x 190,"(299, 286)"
frame622.jpg,190 x 190,"(303, 284)"
frame623.jpg,190 x 190,"(303, 287)"
frame624.jpg,190 x 190,"(301, 278)"
frame625.jpg,190 x 190,"(300, 288)"
frame626.jpg,190 x 190,"(300, 276)"
frame627.jpg,190 x 190,"(295, 277)"
frame628.jpg,190 x 190,"(298, 278)"
frame629.jpg,190 x 190,"(302, 268)"
frame63.jpg,190 x 190,"(259, 270)"
frame630.jpg,190 x 190,"(301, 270)"
frame631.jpg,190 x 190,"(296, 268)"
frame632.jpg,190 x 190,"(292, 275)"
frame633.jpg,190 x 190,"(290, 284)"
frame634.jpg,190 x 190,"(298, 283)"
frame635.jpg,190 x 190,"(308, 291)"
frame636.jpg,190 x 190,"(297, 283)"
frame637.jpg,190 x 190,"(302, 268)"
frame638.jpg,190 x 190,"(300, 284)"
frame639.jpg,190 x 190,"(295, 287)"
frame64.jpg,190 x 190,"(253, 260)"
frame640.jpg,190 x 190,"(300, 269)"
frame641.jpg,190 x 190,"(305, 274)"
frame642.jpg,190 x 190,"(298, 278)"
frame643.jpg,190 x 190,"(299, 279)"
frame644.jpg,190 x 190,"(292, 273)"
frame645.jpg,190 x 190,"(295, 277)"
frame646.jpg,190 x 190,"(296, 291)"
frame647.jpg,190 x 190,"(290, 292)"
frame648.jpg,190 x 190,"(294, 288)"
frame649.jpg,190 x 190,"(292, 292)"
frame65.jpg,190 x 190,"(243, 264)"
frame650.jpg,190 x 190,"(288, 290)"
frame651.jpg,190 x 190,"(286, 294)"
frame652.jpg,190 x 190,"(285, 289)"
frame653.jpg,190 x 190,"(285, 293)"
frame654.jpg,190 x 190,"(291, 292)"
frame655.jpg,190 x 190,"(293, 292)"
frame656.jpg,190 x 190,"(287, 288)"
frame657.jpg,190 x 190,"(290, 288)"
frame658.jpg,190 x 190,"(288, 291)"
frame659.jpg,190 x 190,"(285, 288)"
frame66.jpg,190 x 190,"(228, 261)"
frame660.jpg,190 x 190,"(287, 292)"
frame661.jpg,190 x 190,"(292, 291)"
frame662.jpg,190 x 190,"(294, 284)"
frame663.jpg,190 x 190,"(294, 283)"
frame664.jpg,190 x 190,"(291, 278)"
frame665.jpg,190 x 190,"(292, 283)"
frame666.jpg,190 x 190,"(282, 282)"
frame667.jpg,190 x 190,"(290, 285)"
frame668.jpg,190 x 190,"(296, 271)"
frame669.jpg,190 x 190,"(294, 273)"
frame67.jpg,190 x 190,"(217, 261)"
frame670.jpg,190 x 190,"(293, 275)"
frame671.jpg,190 x 190,"(294, 276)"
frame672.jpg,190 x 190,"(302, 276)"
frame673.jpg,190 x 190,"(303, 283)"
frame674.jpg,190 x 190,"(308, 270)"
frame675.jpg,190 x 190,"(303, 275)"
frame676.jpg,190 x 190,"(301, 268)"
frame677.jpg,190 x 190,"(303, 276)"
frame678.jpg,190 x 190,"(299, 293)"
frame679.jpg,190 x 190,"(298, 283)"
frame68.jpg,190 x 190,"(212, 271)"
frame680.jpg,190 x 190,"(299, 283)"
frame681.jpg,190 x 190,"(302, 250)"
frame682.jpg,190 x 190,"(289, 284)"
frame683.jpg,190 x 190,"(286, 277)"
frame684.jpg,190 x 190,"(288, 270)"
frame685.jpg,190 x 190,"(285, 269)"
frame686.jpg,190 x 190,"(292, 261)"
frame687.jpg,190 x 190,"(284, 276)"
frame688.jpg,190 x 190,"(291, 271)"
frame689.jpg,190 x 190,"(295, 275)"
frame69.jpg,190 x 190,"(218, 185)"
frame690.jpg,190 x 190,"(296, 267)"
frame691.jpg,190 x 190,"(297, 267)"
frame692.jpg,190 x 190,"(304, 268)"
frame693.jpg,190 x 190,"(303, 268)"
frame694.jpg,190 x 190,"(309, 277)"
frame695.jpg,190 x 190,"(320, 264)"
frame696.jpg,190 x 190,"(314, 265)"
frame697.jpg,190 x 190,"(306, 265)"
frame698.jpg,190 x 190,"(299, 276)"
frame699.jpg,190 x 190,"(299, 261)"
frame7.jpg,190 x 190,"(282, 303)"
frame700.jpg,190 x 190,"(302, 255)"
frame701.jpg,190 x 190,"(296, 258)"
frame702.jpg,190 x 190,"(298, 269)"
frame703.jpg,190 x 190,"(303, 261)"
frame704.jpg,190 x 190,"(298, 268)"
frame705.jpg,190 x 190,"(290, 274)"
frame706.jpg,190 x 190,"(287, 266)"
frame707.jpg,190 x 190,"(291, 278)"
frame708.jpg,190 x 190,"(283, 282)"
frame709.jpg,190 x 190,"(284, 287)"
frame710.jpg,190 x 190,"(284, 287)"
frame711.jpg,190 x 190,"(296, 286)"
frame712.jpg,190 x 190,"(307, 289)"
frame713.jpg,190 x 190,"(299, 272)"
frame714.jpg,190 x 190,"(293, 267)"
frame715.jpg,190 x 190,"(297, 248)"
frame716.jpg,190 x 190,"(289, 276)"
frame717.jpg,190 x 190,"(290, 275)"
frame718.jpg,190 x 190,"(284, 289)"
frame719.jpg,190 x 190,"(289, 287)"
frame72.jpg,190 x 190,"(366, 46)"
frame720.jpg,190 x 190,"(300, 265)"
frame721.jpg,190 x 190,"(291, 265)"
frame722.jpg,190 x 190,"(290, 283)"
frame723.jpg,190 x 190,"(296, 267)"
frame724.jpg,190 x 190,"(286, 288)"
frame725.jpg,190 x 190,"(287, 266)"
frame726.jpg,190 x 190,"(296, 269)"
frame727.jpg,190 x 190,"(299, 260)"
frame728.jpg,190 x 190,"(305, 239)"
frame729.jpg,190 x 190,"(300, 249)"
frame73.jpg,190 x 190,"(345, 138)"
frame730.jpg,190 x 190,"(290, 288)"
frame731.jpg,190 x 190,"(286, 288)"
frame732.jpg,190 x 190,"(286, 274)"
frame733.jpg,190 x 190,"(293, 273)"
frame734.jpg,190 x 190,"(292, 281)"
frame735.jpg,190 x 190,"(293, 245)"
frame736.jpg,190 x 190,"(296, 244)"
frame737.jpg,190 x 190,"(285, 259)"
frame738.jpg,190 x 190,"(278, 268)"
frame739.jpg,190 x 190,"(284, 262)"
frame74.jpg,190 x 190,"(328, 214)"
frame740.jpg,190 x 190,"(283, 274)"
frame741.jpg,190 x 190,"(282, 269)"
frame742.jpg,190 x 190,"(276, 279)"
frame743.jpg,190 x 190,"(277, 277)"
frame744.jpg,190 x 190,"(282, 274)"
frame745.jpg,190 x 190,"(280, 278)"
frame746.jpg,190 x 190,"(282, 256)"
frame747.jpg,190 x 190,"(287, 264)"
frame748.jpg,190 x 190,"(280, 281)"
frame749.jpg,190 x 190,"(282, 279)"
frame75.jpg,190 x 190,"(309, 165)"
frame750.jpg,190 x 190,"(282, 278)"
frame751.jpg,190 x 190,"(289, 284)"
frame752.jpg,190 x 190,"(289, 282)"
frame753.jpg,190 x 190,"(280, 295)"
frame754.jpg,190 x 190,"(294, 267)"
frame755.jpg,190 x 190,"(300, 279)"
frame756.jpg,190 x 190,"(298, 286)"
frame757.jpg,190 x 190,"(296, 282)"
frame758.jpg,190 x 190,"(297, 293)"
frame759.jpg,190 x 190,"(290, 290)"
frame76.jpg,190 x 190,"(285, 213)"
frame760.jpg,190 x 190,"(290, 273)"
frame761.jpg,190 x 190,"(293, 258)"
frame762.jpg,190 x 190,"(298, 283)"
frame763.jpg,190 x 190,"(297, 282)"
frame764.jpg,190 x 190,"(296, 276)"
frame765.jpg,190 x 190,"(304, 282)"
frame766.jpg,190 x 190,"(304, 273)"
frame767.jpg,190 x 190,"(302, 274)"
frame768.jpg,190 x 190,"(295, 276)"
frame769.jpg,190 x 190,"(293, 278)"
frame77.jpg,190 x 190,"(278, 169)"
frame770.jpg,190 x 190,"(299, 272)"
frame771.jpg,190 x 190,"(294, 289)"
frame772.jpg,190 x 190,"(298, 286)"
frame773.jpg,190 x 190,"(291, 294)"
frame774.jpg,190 x 190,"(289, 291)"
frame775.jpg,190 x 190,"(297, 291)"
frame776.jpg,190 x 190,"(294, 288)"
frame777.jpg,190 x 190,"(287, 282)"
frame778.jpg,190 x 190,"(290, 277)"
frame779.jpg,190 x 190,"(293, 280)"
frame78.jpg,190 x 190,"(282, 140)"
frame780.jpg,190 x 190,"(289, 275)"
frame781.jpg,190 x 190,"(291, 288)"
frame782.jpg,190 x 190,"(297, 270)"
frame783.jpg,190 x 190,"(290, 285)"
frame784.jpg,190 x 190,"(292, 286)"
frame785.jpg,190 x 190,"(292, 287)"
frame786.jpg,190 x 190,"(285, 282)"
frame787.jpg,190 x 190,"(285, 275)"
frame788.jpg,190 x 190,"(284, 252)"
frame789.jpg,190 x 190,"(294, 273)"
frame79.jpg,190 x 190,"(272, 143)"
frame790.jpg,190 x 190,"(291, 286)"
frame791.jpg,190 x 190,"(286, 293)"
frame792.jpg,190 x 190,"(290, 284)"
frame793.jpg,190 x 190,"(287, 299)"
frame794.jpg,190 x 190,"(292, 292)"
frame795.jpg,190 x 190,"(287, 278)"
frame796.jpg,190 x 190,"(285, 268)"
frame797.jpg,190 x 190,"(276, 284)"
frame798.jpg,190 x 190,"(281, 276)"
frame799.jpg,190 x 190,"(290, 276)"
frame8.jpg,190 x 190,"(277, 302)"
frame80.jpg,190 x 190,"(272, 174)"
frame800.jpg,190 x 190,"(295, 255)"
frame801.jpg,190 x 190,"(299, 273)"
frame802.jpg,190 x 190,"(302, 278)"
frame803.jpg,190 x 190,"(314, 276)"
frame804.jpg,190 x 190,"(322, 255)"
frame805.jpg,190 x 190,"(314, 289)"
frame806.jpg,190 x 190,"(320, 270)"
frame807.jpg,190 x 190,"(328, 276)"
frame808.jpg,190 x 190,"(316, 279)"
frame809.jpg,190 x 190,"(315, 269)"
frame81.jpg,190 x 190,"(263, 172)"
frame810.jpg,190 x 190,"(319, 274)"
frame811.jpg,190 x 190,"(309, 278)"
frame812.jpg,190 x 190,"(299, 282)"
frame813.jpg,190 x 190,"(303, 273)"
frame814.jpg,190 x 190,"(303, 268)"
frame815.jpg,190 x 190,"(304, 277)"
frame816.jpg,190 x 190,"(300, 278)"
frame817.jpg,190 x 190,"(298, 268)"
frame818.jpg,190 x 190,"(286, 280)"
frame819.jpg,190 x 190,"(282, 277)"
frame82.jpg,190 x 190,"(262, 152)"
frame820.jpg,190 x 190,"(291, 275)"
frame821.jpg,190 x 190,"(288, 275)"
frame822.jpg,190 x 190,"(293, 267)"
frame823.jpg,190 x 190,"(292, 281)"
frame824.jpg,190 x 190,"(291, 279)"
frame825.jpg,190 x 190,"(287, 280)"
frame826.jpg,190 x 190,"(289, 278)"
frame827.jpg,190 x 190,"(294, 273)"
frame828.jpg,190 x 190,"(296, 273)"
frame829.jpg,190 x 190,"(290, 272)"
frame83.jpg,190 x 190,"(260, 194)"
frame830.jpg,190 x 190,"(298, 269)"
frame831.jpg,190 x 190,"(296, 271)"
frame832.jpg,190 x 190,"(291, 274)"
frame833.jpg,190 x 190,"(290, 272)"
frame834.jpg,190 x 190,"(285, 278)"
frame835.jpg,190 x 190,"(290, 277)"
frame836.jpg,190 x 190,"(286, 266)"
frame837.jpg,190 x 190,"(282, 277)"
frame838.jpg,190 x 190,"(287, 275)"
frame839.jpg,190 x 190,"(290, 283)"
frame84.jpg,190 x 190,"(269, 135)"
frame840.jpg,190 x 190,"(288, 281)"
frame841.jpg,190 x 190,"(289, 275)"
frame842.jpg,190 x 190,"(298, 282)"
frame843.jpg,190 x 190,"(293, 274)"
frame844.jpg,190 x 190,"(301, 280)"
frame845.jpg,190 x 190,"(300, 282)"
frame846.jpg,190 x 190,"(308, 279)"
frame847.jpg,190 x 190,"(299, 280)"
frame848.jpg,190 x 190,"(305, 290)"
frame849.jpg,190 x 190,"(299, 286)"
frame85.jpg,190 x 190,"(245, 222)"
frame850.jpg,190 x 190,"(288, 282)"
frame851.jpg,190 x 190,"(292, 282)"
frame852.jpg,190 x 190,"(293, 284)"
frame853.jpg,190 x 190,"(293, 274)"
frame854.jpg,190 x 190,"(288, 280)"
frame855.jpg,190 x 190,"(293, 280)"
frame856.jpg,190 x 190,"(293, 292)"
frame857.jpg,190 x 190,"(294, 274)"
frame858.jpg,190 x 190,"(294, 283)"
frame859.jpg,190 x 190,"(287, 291)"
frame86.jpg,190 x 190,"(241, 230)"
frame860.jpg,190 x 190,"(291, 274)"
frame861.jpg,190 x 190,"(290, 282)"
frame862.jpg,190 x 190,"(291, 278)"
frame863.jpg,190 x 190,"(295, 283)"
frame864.jpg,190 x 190,"(295, 282)"
frame865.jpg,190 x 190,"(299, 287)"
frame866.jpg,190 x 190,"(296, 285)"
frame867.jpg,190 x 190,"(300, 283)"
frame868.jpg,190 x 190,"(299, 276)"
frame869.jpg,190 x 190,"(300, 285)"
frame87.jpg,190 x 190,"(248, 194)"
frame870.jpg,190 x 190,"(290, 291)"
frame871.jpg,190 x 190,"(290, 280)"
frame872.jpg,190 x 190,"(289, 283)"
frame873.jpg,190 x 190,"(287, 277)"
frame874.jpg,190 x 190,"(302, 275)"
frame875.jpg,190 x 190,"(300, 278)"
frame876.jpg,190 x 190,"(308, 272)"
frame877.jpg,190 x 190,"(303, 276)"
frame878.jpg,190 x 190,"(304, 281)"
frame879.jpg,190 x 190,"(304, 271)"
frame88.jpg,190 x 190,"(242, 160)"
frame880.jpg,190 x 190,"(313, 277)"
frame881.jpg,190 x 190,"(302, 273)"
frame882.jpg,190 x 190,"(301, 275)"
frame883.jpg,190 x 190,"(312, 272)"
frame884.jpg,190 x 190,"(319, 267)"
frame885.jpg,190 x 190,"(317, 265)"
frame886.jpg,190 x 190,"(314, 266)"
frame887.jpg,190 x 190,"(307, 254)"
frame888.jpg,190 x 190,"(311, 271)"
frame889.jpg,190 x 190,"(314, 258)"
frame89.jpg,190 x 190,"(241, 137)"
frame890.jpg,190 x 190,"(321, 263)"
frame891.jpg,190 x 190,"(323, 282)"
frame892.jpg,190 x 190,"(321, 248)"
frame893.jpg,190 x 190,"(321, 256)"
frame894.jpg,190 x 190,"(329, 238)"
frame895.jpg,190 x 190,"(320, 264)"
frame896.jpg,190 x 190,"(319, 261)"
frame897.jpg,190 x 190,"(322, 260)"
frame898.jpg,190 x 190,"(316, 260)"
frame899.jpg,190 x 190,"(307, 266)"
frame9.jpg,190 x 190,"(280, 295)"
frame90.jpg,190 x 190,"(232, 191)"
frame900.jpg,190 x 190,"(314, 257)"
frame901.jpg,190 x 190,"(305, 260)"
frame902.jpg,190 x 190,"(299, 259)"
frame903.jpg,190 x 190,"(308, 274)"
frame904.jpg,190 x 190,"(310, 257)"
frame905.jpg,190 x 190,"(308, 249)"
frame906.jpg,190 x 190,"(315, 265)"
frame907.jpg,190 x 190,"(307, 264)"
frame908.jpg,190 x 190,"(310, 243)"
frame909.jpg,190 x 190,"(307, 236)"
frame91.jpg,190 x 190,"(230, 193)"
frame910.jpg,190 x 190,"(309, 244)"
frame911.jpg,190 x 190,"(302, 261)"
frame912.jpg,190 x 190,"(298, 248)"
frame913.jpg,190 x 190,"(300, 262)"
frame914.jpg,190 x 190,"(304, 255)"
frame915.jpg,190 x 190,"(308, 278)"
frame916.jpg,190 x 190,"(300, 270)"
frame917.jpg,190 x 190,"(280, 270)"
frame918.jpg,190 x 190,"(288, 276)"
frame919.jpg,190 x 190,"(290, 260)"
frame92.jpg,190 x 190,"(232, 188)"
frame920.jpg,190 x 190,"(291, 246)"
frame921.jpg,190 x 190,"(299, 248)"
frame922.jpg,190 x 190,"(304, 276)"
frame923.jpg,190 x 190,"(301, 265)"
frame924.jpg,190 x 190,"(311, 268)"
frame925.jpg,190 x 190,"(308, 266)"
frame926.jpg,190 x 190,"(301, 283)"
frame927.jpg,190 x 190,"(292, 282)"
frame928.jpg,190 x 190,"(293, 271)"
frame929.jpg,190 x 190,"(287, 274)"
frame93.jpg,190 x 190,"(232, 166)"
frame930.jpg,190 x 190,"(293, 280)"
frame931.jpg,190 x 190,"(287, 271)"
frame932.jpg,190 x 190,"(290, 281)"
frame933.jpg,190 x 190,"(283, 271)"
frame934.jpg,190 x 190,"(292, 273)"
frame935.jpg,190 x 190,"(292, 287)"
frame936.jpg,190 x 190,"(278, 292)"
frame937.jpg,190 x 190,"(283, 282)"
frame938.jpg,190 x 190,"(286, 287)"
frame939.jpg,190 x 190,"(280, 294)"
frame94.jpg,190 x 190,"(224, 203)"
frame940.jpg,190 x 190,"(283, 269)"
frame941.jpg,190 x 190,"(289, 261)"
frame942.jpg,190 x 190,"(284, 270)"
frame943.jpg,190 x 190,"(286, 282)"
frame944.jpg,190 x 190,"(289, 288)"
frame945.jpg,190 x 190,"(299, 268)"
frame946.jpg,190 x 190,"(290, 250)"
frame947.jpg,190 x 190,"(304, 271)"
frame948.jpg,190 x 190,"(304, 261)"
frame949.jpg,190 x 190,"(308, 259)"
frame95.jpg,190 x 190,"(203, 253)"
frame950.jpg,190 x 190,"(304, 247)"
frame951.jpg,190 x 190,"(303, 262)"
frame952.jpg,190 x 190,"(303, 273)"
frame953.jpg,190 x 190,"(298, 267)"
frame954.jpg,190 x 190,"(292, 265)"
frame955.jpg,190 x 190,"(295, 276)"
frame956.jpg,190 x 190,"(286, 282)"
frame957.jpg,190 x 190,"(299, 283)"
frame958.jpg,190 x 190,"(292, 298)"
frame959.jpg,190 x 190,"(289, 288)"
frame96.jpg,190 x 190,"(240, 164)"
frame960.jpg,190 x 190,"(286, 303)"
frame961.jpg,190 x 190,"(292, 295)"
frame962.jpg,190 x 190,"(291, 275)"
frame963.jpg,190 x 190,"(284, 288)"
frame964.jpg,190 x 190,"(292, 281)"
frame965.jpg,190 x 190,"(297, 278)"
frame966.jpg,190 x 190,"(297, 287)"
frame967.jpg,190 x 190,"(286, 279)"
frame968.jpg,190 x 190,"(294, 278)"
frame969.jpg,190 x 190,"(301, 284)"
frame97.jpg,190 x 190,"(280, 189)"
frame970.jpg,190 x 190,"(296, 274)"
frame971.jpg,190 x 190,"(302, 287)"
frame972.jpg,190 x 190,"(307, 252)"
frame973.jpg,190 x 190,"(304, 273)"
frame974.jpg,190 x 190,"(311, 284)"
frame975.jpg,190 x 190,"(309, 278)"
frame976.jpg,190 x 190,"(309, 270)"
frame977.jpg,190 x 190,"(302, 284)"
frame978.jpg,190 x 190,"(305, 283)"
frame979.jpg,190 x 190,"(312, 271)"
frame98.jpg,190 x 190,"(255, 127)"
frame980.jpg,190 x 190,"(315, 270)"
frame981.jpg,190 x 190,"(315, 273)"
frame982.jpg,190 x 190,"(305, 273)"
frame983.jpg,190 x 190,"(307, 280)"
frame984.jpg,190 x 190,"(317, 280)"
frame985.jpg,190 x 190,"(307, 279)"
frame986.jpg,190 x 190,"(314, 274)"
frame987.jpg,190 x 190,"(310, 262)"
frame988.jpg,190 x 190,"(309, 284)"
frame989.jpg,190 x 190,"(310, 286)"
frame99.jpg,190 x 190,"(238, 147)"
frame990.jpg,190 x 190,"(318, 292)"
frame991.jpg,190 x 190,"(312, 275)"
frame992.jpg,190 x 190,"(312, 306)"
frame993.jpg,190 x 190,"(315, 272)"
frame994.jpg,190 x 190,"(315, 280)"
frame995.jpg,190 x 190,"(311, 273)"
frame996.jpg,190 x 190,"(310, 269)"
frame997.jpg,190 x 190,"(311, 271)"
frame998.jpg,190 x 190,"(306, 285)"
frame999.jpg,190 x 190,"(307, 278)"
